make  all-am
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-property.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-profile.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-quantize.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-quantum.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-quantum-export.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-quantum-import.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-random.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-registry.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-resample.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-resize.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-resource.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-semaphore.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-segment.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-shear.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-signature.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-splay-tree.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-static.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-statistic.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-stream.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-string.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-thread.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-timer.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-transform.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-token.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-threshold.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-type.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-utility.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-version.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-visual-effects.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-vision.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-widget.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-xml-tree.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-xwindow.lo
  CC       MagickWand/libMagickWand_7_Q16HDRI_la-animate.lo
  CC       MagickWand/libMagickWand_7_Q16HDRI_la-compare.lo
  CC       MagickWand/libMagickWand_7_Q16HDRI_la-composite.lo
  CC       MagickWand/libMagickWand_7_Q16HDRI_la-conjure.lo
MagickCore/visual-effects.c: In function 'WaveletDenoiseImage':
MagickCore/visual-effects.c:3761:17: warning: 'low_pass' may be used uninitialized [-Wmaybe-uninitialized]
 3761 |           pixels[(ssize_t) low_pass+i];
      |           ~~~~~~^~~~~~~~~~~~~~~~~~~~~~
MagickCore/visual-effects.c:3599:7: note: 'low_pass' was declared here
 3599 |       low_pass;
      |       ^~~~~~~~
  CC       MagickWand/libMagickWand_7_Q16HDRI_la-deprecate.lo
  CC       MagickWand/libMagickWand_7_Q16HDRI_la-display.lo
  CC       MagickWand/libMagickWand_7_Q16HDRI_la-drawing-wand.lo
  CC       MagickWand/libMagickWand_7_Q16HDRI_la-identify.lo
  CC       MagickWand/libMagickWand_7_Q16HDRI_la-import.lo
  CC       MagickWand/libMagickWand_7_Q16HDRI_la-magick-cli.lo
  CC       MagickWand/libMagickWand_7_Q16HDRI_la-magick-image.lo
  CC       MagickWand/libMagickWand_7_Q16HDRI_la-magick-property.lo
  CC       MagickWand/libMagickWand_7_Q16HDRI_la-magick-wand.lo
  CC       MagickWand/libMagickWand_7_Q16HDRI_la-mogrify.lo
  CC       MagickWand/libMagickWand_7_Q16HDRI_la-montage.lo
  CC       MagickWand/libMagickWand_7_Q16HDRI_la-operation.lo
  CC       MagickWand/libMagickWand_7_Q16HDRI_la-pixel-iterator.lo
  CC       MagickWand/libMagickWand_7_Q16HDRI_la-pixel-wand.lo
  CC       MagickWand/libMagickWand_7_Q16HDRI_la-script-token.lo
  CC       MagickWand/libMagickWand_7_Q16HDRI_la-stream.lo
  CC       MagickWand/libMagickWand_7_Q16HDRI_la-wand.lo
  CC       MagickWand/libMagickWand_7_Q16HDRI_la-wandcli.lo
  CC       MagickWand/libMagickWand_7_Q16HDRI_la-wand-view.lo
  CC       coders/aai_la-aai.lo
  CC       coders/art_la-art.lo
  CC       coders/ashlar_la-ashlar.lo
  CC       coders/avs_la-avs.lo
  CC       coders/bayer_la-bayer.lo
  CC       coders/bgr_la-bgr.lo
  CC       coders/bmp_la-bmp.lo
  CC       coders/braille_la-braille.lo
  CC       coders/cals_la-cals.lo
  CC       coders/caption_la-caption.lo
  CC       coders/cin_la-cin.lo
  CC       coders/cip_la-cip.lo
  CC       coders/clip_la-clip.lo
  CC       coders/cmyk_la-cmyk.lo
  CC       coders/cube_la-cube.lo
  CC       coders/cut_la-cut.lo
  CC       coders/dcm_la-dcm.lo
  CC       coders/dds_la-dds.lo
  CC       coders/debug_la-debug.lo
  CC       coders/dib_la-dib.lo
  CC       coders/dng_la-dng.lo
  CC       coders/dot_la-dot.lo
  CC       coders/dpx_la-dpx.lo
  CC       coders/farbfeld_la-farbfeld.lo
  CC       coders/fax_la-fax.lo
  CC       coders/fits_la-fits.lo
  CC       coders/fl32_la-fl32.lo
  CC       coders/ftxt_la-ftxt.lo
  CC       coders/gif_la-gif.lo
  CC       coders/gradient_la-gradient.lo
  CC       coders/gray_la-gray.lo
  CC       coders/hald_la-hald.lo
  CC       coders/hdr_la-hdr.lo
  CC       coders/histogram_la-histogram.lo
  CC       coders/hrz_la-hrz.lo
  CC       coders/html_la-html.lo
  CC       coders/icon_la-icon.lo
  CC       coders/info_la-info.lo
  CC       coders/inline_la-inline.lo
  CC       coders/ipl_la-ipl.lo
  CC       coders/jnx_la-jnx.lo
  CC       coders/json_la-json.lo
  CC       coders/kernel_la-kernel.lo
  CC       coders/label_la-label.lo
  CC       coders/mac_la-mac.lo
  CC       coders/magick_la-magick.lo
  CC       coders/map_la-map.lo
  CC       coders/mask_la-mask.lo
  CC       coders/mat_la-mat.lo
  CC       coders/matte_la-matte.lo
  CC       coders/meta_la-meta.lo
  CC       coders/miff_la-miff.lo
  CC       coders/mono_la-mono.lo
  CC       coders/mpc_la-mpc.lo
  CC       coders/mpr_la-mpr.lo
  CC       coders/msl_la-msl.lo
  CC       coders/mtv_la-mtv.lo
  CC       coders/mvg_la-mvg.lo
  CC       coders/null_la-null.lo
  CC       coders/ora_la-ora.lo
  CC       coders/otb_la-otb.lo
  CC       coders/palm_la-palm.lo
  CC       coders/pango_la-pango.lo
  CC       coders/pattern_la-pattern.lo
  CC       coders/pcd_la-pcd.lo
  CC       coders/pcl_la-pcl.lo
  CC       coders/pcx_la-pcx.lo
  CC       coders/pdb_la-pdb.lo
  CC       coders/pdf_la-pdf.lo
  CC       coders/pes_la-pes.lo
  CC       coders/pgx_la-pgx.lo
  CC       coders/pict_la-pict.lo
  CC       coders/pix_la-pix.lo
  CC       coders/plasma_la-plasma.lo
  CC       coders/pnm_la-pnm.lo
  CC       coders/ps_la-ps.lo
  CC       coders/ps2_la-ps2.lo
  CC       coders/ps3_la-ps3.lo
  CC       coders/psd_la-psd.lo
  CC       coders/pwp_la-pwp.lo
  CC       coders/qoi_la-qoi.lo
  CC       coders/raw_la-raw.lo
  CC       coders/rgb_la-rgb.lo
  CC       coders/rgf_la-rgf.lo
  CC       coders/rla_la-rla.lo
  CC       coders/rle_la-rle.lo
  CC       coders/scr_la-scr.lo
  CC       coders/sct_la-sct.lo
  CC       coders/sfw_la-sfw.lo
  CC       coders/sgi_la-sgi.lo
  CC       coders/sixel_la-sixel.lo
  CC       coders/stegano_la-stegano.lo
  CC       coders/strimg_la-strimg.lo
  CC       coders/sun_la-sun.lo
  CC       coders/svg_la-svg.lo
  CC       coders/tga_la-tga.lo
  CC       coders/thumbnail_la-thumbnail.lo
  CC       coders/tile_la-tile.lo
  CC       coders/tim_la-tim.lo
  CC       coders/tim2_la-tim2.lo
  CC       coders/ttf_la-ttf.lo
  CC       coders/txt_la-txt.lo
  CC       coders/uil_la-uil.lo
  CC       coders/url_la-url.lo
  CC       coders/uyvy_la-uyvy.lo
  CC       coders/vicar_la-vicar.lo
  CC       coders/vid_la-vid.lo
  CC       coders/video_la-video.lo
  CC       coders/viff_la-viff.lo
  CC       coders/vips_la-vips.lo
  CC       coders/wbmp_la-wbmp.lo
  CC       coders/wpg_la-wpg.lo
  CC       coders/xbm_la-xbm.lo
  CC       coders/xc_la-xc.lo
  CC       coders/xcf_la-xcf.lo
  CC       coders/xpm_la-xpm.lo
  CC       coders/xps_la-xps.lo
  CC       coders/yaml_la-yaml.lo
  CC       coders/ycbcr_la-ycbcr.lo
  CC       coders/yuv_la-yuv.lo
  CC       coders/heic_la-heic.lo
  CC       coders/jbig_la-jbig.lo
coders/yuv.c: In function 'ReadYUVImage':
coders/yuv.c:168:36: warning: suggest parentheses around '&&' within '||' [-Wparentheses]
  168 |       if ((horizontal_factor != 1) && (horizontal_factor != 2) ||
      |           ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
coders/yuv.c: In function 'WriteYUVImage':
coders/yuv.c:673:36: warning: suggest parentheses around '&&' within '||' [-Wparentheses]
  673 |       if ((horizontal_factor != 1) && (horizontal_factor != 2) ||
      |           ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
  CC       coders/jpeg_la-jpeg.lo
  CC       coders/png_la-png.lo
  CC       coders/webp_la-webp.lo
  CC       filters/analyze_la-analyze.lo
  CXX      Magick++/lib/libMagick___7_Q16HDRI_la-Blob.lo
  CXX      Magick++/lib/libMagick___7_Q16HDRI_la-BlobRef.lo
  CXX      Magick++/lib/libMagick___7_Q16HDRI_la-CoderInfo.lo
  CXX      Magick++/lib/libMagick___7_Q16HDRI_la-Color.lo
  CXX      Magick++/lib/libMagick___7_Q16HDRI_la-Drawable.lo
  CXX      Magick++/lib/libMagick___7_Q16HDRI_la-Exception.lo
  CXX      Magick++/lib/libMagick___7_Q16HDRI_la-Functions.lo
  CXX      Magick++/lib/libMagick___7_Q16HDRI_la-Geometry.lo
  CXX      Magick++/lib/libMagick___7_Q16HDRI_la-Image.lo
  CXX      Magick++/lib/libMagick___7_Q16HDRI_la-ImageRef.lo
  CXX      Magick++/lib/libMagick___7_Q16HDRI_la-Montage.lo
  CXX      Magick++/lib/libMagick___7_Q16HDRI_la-Options.lo
  CXX      Magick++/lib/libMagick___7_Q16HDRI_la-Pixels.lo
  CXX      Magick++/lib/libMagick___7_Q16HDRI_la-ResourceLimits.lo
  CXX      Magick++/lib/libMagick___7_Q16HDRI_la-SecurityPolicy.lo
  CXX      Magick++/lib/libMagick___7_Q16HDRI_la-Statistic.lo
  CXX      Magick++/lib/libMagick___7_Q16HDRI_la-STL.lo
  CXX      Magick++/lib/libMagick___7_Q16HDRI_la-Thread.lo
  CXX      Magick++/lib/libMagick___7_Q16HDRI_la-TypeMetric.lo
cp -f MagickCore/ImageMagick.pc MagickCore/ImageMagick-7.Q16HDRI.pc
cp -f MagickCore/MagickCore.pc MagickCore/MagickCore-7.Q16HDRI.pc
cp -f MagickWand/MagickWand.pc MagickWand/MagickWand-7.Q16HDRI.pc
cp -f Magick++/lib/Magick++.pc Magick++/lib/Magick++-7.Q16HDRI.pc
  CCLD     MagickCore/libMagickCore-7.Q16HDRI.la
  CCLD     coders/art.la
  CCLD     coders/ashlar.la
  CCLD     coders/bayer.la
  CCLD     coders/bgr.la
  CCLD     coders/avs.la
  CCLD     coders/bmp.la
  CCLD     MagickWand/libMagickWand-7.Q16HDRI.la
  CCLD     coders/aai.la
  CCLD     coders/braille.la
  CCLD     coders/cals.la
  CCLD     coders/caption.la
  CCLD     coders/cin.la
  CCLD     coders/cip.la
  CCLD     coders/clip.la
  CCLD     coders/cmyk.la
  CCLD     coders/cube.la
  CCLD     coders/cut.la
  CCLD     coders/dcm.la
  CCLD     coders/dds.la
  CCLD     coders/debug.la
  CCLD     coders/dib.la
  CCLD     coders/dng.la
  CCLD     coders/dot.la
  CCLD     coders/dpx.la
  CCLD     coders/farbfeld.la
  CCLD     coders/fax.la
  CCLD     coders/fits.la
  CCLD     coders/fl32.la
  CCLD     coders/ftxt.la
  CCLD     coders/gif.la
  CCLD     coders/gradient.la
  CCLD     coders/gray.la
  CCLD     coders/hald.la
  CCLD     coders/hdr.la
  CCLD     coders/histogram.la
  CCLD     coders/hrz.la
  CCLD     coders/html.la
  CCLD     coders/icon.la
  CCLD     coders/info.la
  CCLD     coders/inline.la
  CCLD     coders/ipl.la
  CCLD     coders/jnx.la
  CCLD     coders/json.la
  CCLD     coders/kernel.la
  CCLD     coders/mac.la
  CCLD     coders/label.la
  CCLD     coders/magick.la
  CCLD     coders/map.la
  CCLD     coders/mask.la
  CCLD     coders/mat.la
  CCLD     coders/matte.la
  CCLD     coders/meta.la
  CCLD     coders/miff.la
  CCLD     coders/mono.la
  CCLD     coders/mpc.la
  CCLD     coders/mpr.la
  CCLD     coders/msl.la
  CCLD     coders/mtv.la
  CCLD     coders/mvg.la
  CCLD     coders/null.la
  CCLD     coders/ora.la
  CCLD     coders/otb.la
  CCLD     coders/palm.la
  CCLD     coders/pango.la
  CCLD     coders/pattern.la
  CCLD     coders/pcd.la
  CCLD     coders/pcl.la
  CCLD     coders/pcx.la
  CCLD     coders/pdb.la
  CCLD     coders/pdf.la
  CCLD     coders/pes.la
  CCLD     coders/pgx.la
  CCLD     coders/pict.la
  CCLD     coders/pix.la
  CCLD     coders/plasma.la
  CCLD     coders/pnm.la
  CCLD     coders/ps2.la
  CCLD     coders/ps.la
  CCLD     coders/ps3.la
  CCLD     coders/psd.la
  CCLD     coders/pwp.la
  CCLD     coders/qoi.la
  CCLD     coders/raw.la
  CCLD     coders/rgb.la
  CCLD     coders/rgf.la
  CCLD     coders/rla.la
  CCLD     coders/rle.la
  CCLD     coders/scr.la
  CCLD     coders/sct.la
  CCLD     coders/sfw.la
  CCLD     coders/sgi.la
  CCLD     coders/sixel.la
  CCLD     coders/stegano.la
  CCLD     coders/strimg.la
  CCLD     coders/sun.la
  CCLD     coders/svg.la
  CCLD     coders/tga.la
  CCLD     coders/thumbnail.la
  CCLD     coders/tile.la
  CCLD     coders/tim.la
  CCLD     coders/tim2.la
  CCLD     coders/ttf.la
  CCLD     coders/txt.la
  CCLD     coders/uil.la
  CCLD     coders/url.la
  CCLD     coders/uyvy.la
  CCLD     coders/vicar.la
  CCLD     coders/vid.la
  CCLD     coders/video.la
  CCLD     coders/viff.la
  CCLD     coders/vips.la
  CCLD     coders/wbmp.la
  CCLD     coders/wpg.la
  CCLD     coders/xbm.la
  CCLD     coders/xc.la
  CCLD     coders/xcf.la
  CCLD     coders/xpm.la
  CCLD     coders/xps.la
  CCLD     coders/yaml.la
  CCLD     coders/ycbcr.la
  CCLD     coders/yuv.la
  CCLD     coders/heic.la
  CCLD     coders/jbig.la
  CCLD     coders/jpeg.la
  CCLD     coders/png.la
  CCLD     coders/webp.la
  CCLD     filters/analyze.la
  CXXLD    Magick++/lib/libMagick++-7.Q16HDRI.la
  CXXLD    utilities/magick
make[1]: Leaving directory '/work/build-reviewed/imagemagick-build'
